page,link_number,url,full_url
3,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063_5169430677380081859/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063_5169430677380081859/
3,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063_2087920670060518896/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063_2087920670060518896/
3,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/liubimaia-zhaba_6096198758172993837/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/liubimaia-zhaba_6096198758172993837/
3,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-na-veka_4906484961733697598/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-na-veka_4906484961733697598/
3,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/prosto-khoroshiy-retro-avtomobil_1705590409666838765/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/prosto-khoroshiy-retro-avtomobil_1705590409666838765/
3,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1989gv_4124096710635375884/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1989gv_4124096710635375884/
3,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_8168182468585341121/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_8168182468585341121/
3,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-da-ne-to-chto-by-prostaia_7933930113780515258/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-da-ne-to-chto-by-prostaia_7933930113780515258/
3,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zver-mashina_2866718335851058503/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zver-mashina_2866718335851058503/
3,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moia-pervaia-vaz-2106-86-g-v_5613790530200339359/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moia-pervaia-vaz-2106-86-g-v_5613790530200339359/
2,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/rabochaia-loshadka_8571a32b-7fc4-4373-9a88-6f784bc9e3ef/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/rabochaia-loshadka_8571a32b-7fc4-4373-9a88-6f784bc9e3ef/
2,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pervyy-avto_452cdc8a-1b09-40af-9451-6d0baadd034b/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pervyy-avto_452cdc8a-1b09-40af-9451-6d0baadd034b/
2,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/kapsula-vremeni_f505ff91-53b7-4d46-86d3-ea0262af9ca2/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/kapsula-vremeni_f505ff91-53b7-4d46-86d3-ea0262af9ca2/
2,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ot-liubvi-do-nenavisti-odna-sorvannaia-rezba_c3ae9e6d-58ac-4c93-94cd-f950eda99d39/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ot-liubvi-do-nenavisti-odna-sorvannaia-rezba_c3ae9e6d-58ac-4c93-94cd-f950eda99d39/
2,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moia-sheserka-moy-spasitel_31871857524049314/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moia-sheserka-moy-spasitel_31871857524049314/
2,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otechestvennaia-klassika_6809135431965497200/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otechestvennaia-klassika_6809135431965497200/
2,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/neplokhoy-variant-na-povsednev_4188632451068521297/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/neplokhoy-variant-na-povsednev_4188632451068521297/
2,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/liubimaia-shesterochka_5742314442860179041/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/liubimaia-shesterochka_5742314442860179041/
2,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mechta-vremen-sssr_2188469782956644581/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mechta-vremen-sssr_2188469782956644581/
2,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-ob-vaz-2106_8899902092145614862/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-ob-vaz-2106_8899902092145614862/
4,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/normalnaia-neprikhotlivaia-mashinka_7915980745257129716/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/normalnaia-neprikhotlivaia-mashinka_7915980745257129716/
4,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/resta_6336442181066198916/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/resta_6336442181066198916/
4,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vernyy-kon_2428286931311798148/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vernyy-kon_2428286931311798148/
4,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1989-g-v_1957399435429983495/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1989-g-v_1957399435429983495/
4,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zhucha-dolgozhitel_881895833263220343/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zhucha-dolgozhitel_881895833263220343/
4,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ne-mogu-otpustit-mashinu-ot-serdtsa-poetomu-peredumal-prodavat_7142930904457525557/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ne-mogu-otpustit-mashinu-ot-serdtsa-poetomu-peredumal-prodavat_7142930904457525557/
4,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka-vashche-ogon_8517876438671910626/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka-vashche-ogon_8517876438671910626/
4,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1993-goda-vypuska_4547472590790531401/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1993-goda-vypuska_4547472590790531401/
4,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterochka_7892279488533062121/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterochka_7892279488533062121/
4,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mashina-dlia-derevni-pole-les-ukhaby-edet-remontiruetsia_5989441512264050991/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mashina-dlia-derevni-pole-les-ukhaby-edet-remontiruetsia_5989441512264050991/
7,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-shesterka-rabochaia-loshadka_4153542373812147791/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-shesterka-rabochaia-loshadka_4153542373812147791/
7,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/bravo-shesterochka_6647635568350895242/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/bravo-shesterochka_6647635568350895242/
7,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/21061_5866392706110006158/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/21061_5866392706110006158/
7,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-odin-iz-luchshikh-v-svoem-klasse_58978629219093495/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-odin-iz-luchshikh-v-svoem-klasse_58978629219093495/
7,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/khoroshiy-avtomobil_1282863355382578688/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/khoroshiy-avtomobil_1282863355382578688/
7,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_7145694472866834288/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_7145694472866834288/
7,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ono-vse-eshche-na-dorogakh-rossii_8308602998089137167/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ono-vse-eshche-na-dorogakh-rossii_8308602998089137167/
7,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_4897282438222071733/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_4897282438222071733/
7,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/boevaia-loshadka_7254343081775756562/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/boevaia-loshadka_7254343081775756562/
7,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/prostota-obsluzhivaniia_9013973524773744050/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/prostota-obsluzhivaniia_9013973524773744050/
5,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mashina-ogon_7472409898459596012/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mashina-ogon_7472409898459596012/
5,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zayka-moia_6912170672142289767/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zayka-moia_6912170672142289767/
5,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/lastochka_8391269235280369026/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/lastochka_8391269235280369026/
5,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/narodnyy-trudiaga-s-povadkami-korablia_1952787557317568725/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/narodnyy-trudiaga-s-povadkami-korablia_1952787557317568725/
5,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-tsvet-miata-1987-god_7969173187714419857/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-tsvet-miata-1987-god_7969173187714419857/
5,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vernyy-drug_3418306525986767804/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vernyy-drug_3418306525986767804/
5,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_2351746407679593456/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_2351746407679593456/
5,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avto-dlia-zimnego-drifta_4767914877217343393/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avto-dlia-zimnego-drifta_4767914877217343393/
5,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/luchshiy-variant-v-diapazone-do-50-tysiach_4588067366223400329/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/luchshiy-variant-v-diapazone-do-50-tysiach_4588067366223400329/
5,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-ob-avtomobile-vaz-2106_3567191245032008739/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-ob-avtomobile-vaz-2106_3567191245032008739/
10,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1993_8288851379010063569/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1993_8288851379010063569/
10,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1999_4912265325389198925/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1999_4912265325389198925/
10,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika_6056009310073422641/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika_6056009310073422641/
10,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avto-deda-za-20k_6710380241621779595/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avto-deda-za-20k_6710380241621779595/
10,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/chudo-avto_5196576319343016006/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/chudo-avto_5196576319343016006/
10,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/30-let-i-na-khodu_1021894541808347984/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/30-let-i-na-khodu_1021894541808347984/
10,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka_6162494732112405676/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka_6162494732112405676/
10,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vazda-6-upravliay-realnostiu_1701397883358696967/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vazda-6-upravliay-realnostiu_1701397883358696967/
10,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-dostalsia-po-blatu_2381980079066238702/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-dostalsia-po-blatu_2381980079066238702/
10,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moy-pervyy-chetyrekhkolesnyy-drug_4044618/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moy-pervyy-chetyrekhkolesnyy-drug_4044618/
8,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otlichnaia-mashina_4086737972835321570/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otlichnaia-mashina_4086737972835321570/
8,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/detorodets_9201639705833919125/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/detorodets_9201639705833919125/
8,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/khoroshiy-variant-za-nebolshuiu-summu_2666666343484977504/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/khoroshiy-variant-za-nebolshuiu-summu_2666666343484977504/
8,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otlichnyy-avtomobil-dlia-derevni_6179700142833498139/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otlichnyy-avtomobil-dlia-derevni_6179700142833498139/
8,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-210sherst_2886964861393265167/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-210sherst_2886964861393265167/
8,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka_1977033054715884839/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka_1977033054715884839/
8,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/veselo-i-strashno_5792597414136709684/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/veselo-i-strashno_5792597414136709684/
8,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/lada-shesterka_449462148514220542/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/lada-shesterka_449462148514220542/
8,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vozit-i-otlichno_1109116633962547093/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vozit-i-otlichno_1109116633962547093/
8,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/uverennyy-khod_8379257781936992281/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/uverennyy-khod_8379257781936992281/
6,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/podmennyy-avtomobil_1528206958992876316/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/podmennyy-avtomobil_1528206958992876316/
