page,link_number,url,full_url
6,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_4258516080056071206/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_4258516080056071206/
6,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-murena_403221370002424746/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-murena_403221370002424746/
6,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-ona-i-est-klassika_7572288539717153045/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-ona-i-est-klassika_7572288539717153045/
6,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-god-1994_5330249768730506078/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-god-1994_5330249768730506078/
6,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/2106-kak-variant-pervogo-avtomobilia_6731931687329432312/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/2106-kak-variant-pervogo-avtomobilia_6731931687329432312/
6,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_4937419461528579216/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_4937419461528579216/
6,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pushka_2764462322955737749/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pushka_2764462322955737749/
6,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-o-2106_924166166159164640/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-o-2106_924166166159164640/
6,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/leopardik_2235140201625793889/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/leopardik_2235140201625793889/
14,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-o-vaz-2106_12025/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-o-vaz-2106_12025/
14,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/driannoy-tazik_9091/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/driannoy-tazik_9091/
14,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/rabochaia-loshadka_5920/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/rabochaia-loshadka_5920/
14,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moia-dushevnaia-mashinka_5896/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moia-dushevnaia-mashinka_5896/
14,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avtomobil_5674/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avtomobil_5674/
14,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-zhanra_4223/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-zhanra_4223/
14,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterochka_4028/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterochka_4028/
14,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avto-za-1000_3503/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avto-za-1000_3503/
14,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/nashi-mashiny-ili-vse-zhe-inomarki_2191/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/nashi-mashiny-ili-vse-zhe-inomarki_2191/
14,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/6-ka-mashina-chto-nado_1685/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/6-ka-mashina-chto-nado_1685/
11,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/studencheskaia-shesterka_4039712/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/studencheskaia-shesterka_4039712/
11,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/luchshaia-klassika_4039109/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/luchshaia-klassika_4039109/
11,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/khoroshaia-rabochaia-loshadka_4036422/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/khoroshaia-rabochaia-loshadka_4036422/
11,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/4-ekvatora-ili-nazad-v-budushchee_4030716/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/4-ekvatora-ili-nazad-v-budushchee_4030716/
11,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/o-sharike_4030393/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/o-sharike_4030393/
11,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/podarochek-mnogobukv_4029895/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/podarochek-mnogobukv_4029895/
11,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/oshchushcheniia-ot-ezdy-na-klassike-posle-6-let-na-inomarkakh_4029152/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/oshchushcheniia-ot-ezdy-na-klassike-posle-6-let-na-inomarkakh_4029152/
11,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pervyy-avto-vaz-2106-istoriia-polzovaniia-bez-tekhnicheskikh-podrobnostey_4028351/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pervyy-avto-vaz-2106-istoriia-polzovaniia-bez-tekhnicheskikh-podrobnostey_4028351/
11,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/bodraia-starushka_4026987/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/bodraia-starushka_4026987/
11,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/posle-inomarki_4026352/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/posle-inomarki_4026352/
9,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shustraia-klassika_6039421393976124990/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shustraia-klassika_6039421393976124990/
9,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_2461488960835648917/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_2461488960835648917/
9,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vazik_7104093760809597527/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vazik_7104093760809597527/
9,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/o-moey-lastochke_4742988400190672541/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/o-moey-lastochke_4742988400190672541/
9,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vernyy-kon_7364256403213651097/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vernyy-kon_7364256403213651097/
9,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1995_1176686240323784326/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1995_1176686240323784326/
9,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1992_2263773536766714114/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1992_2263773536766714114/
9,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1996_8974209753071211192/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-vladeltsa-pro-lada-vaz-2106-1996_8974209753071211192/
9,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-avtovladeltsa-lada-vaz-2106-2004_5932205681090230010/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/otzyv-avtovladeltsa-lada-vaz-2106-2004_5932205681090230010/
9,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/rezvaia-zhigulesta_2089133548038163733/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/rezvaia-zhigulesta_2089133548038163733/
12,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/krasota-vo-vsem_4023452/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/krasota-vo-vsem_4023452/
12,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/chudovishchnyy-mrak-ili-ni-v-koem-sluchae-ne-sviazyvaytes-s-nashim-avtopromom_4020578/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/chudovishchnyy-mrak-ili-ni-v-koem-sluchae-ne-sviazyvaytes-s-nashim-avtopromom_4020578/
12,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-chast-2-perezimuem_4019370/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-chast-2-perezimuem_4019370/
12,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ty-vspomni-kak-vse-nachinalos_4017882/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/ty-vspomni-kak-vse-nachinalos_4017882/
12,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/eshche-odin-tazik_4016934/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/eshche-odin-tazik_4016934/
12,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/3-nedeli-s-shesterochkoy_4015868/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/3-nedeli-s-shesterochkoy_4015868/
12,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/sluzhebka_4011396/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/sluzhebka_4011396/
12,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1987g-eksportnyy-variant-1300-probeg-37000-realno_4009934/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-21063-1987g-eksportnyy-variant-1300-probeg-37000-realno_4009934/
12,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka-kak-vse-bylo_4009818/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shesterka-kak-vse-bylo_4009818/
12,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/deshevo-i-serdito_4009808/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/deshevo-i-serdito_4009808/
15,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/tekhnika-dlia-voyny_2002/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/tekhnika-dlia-voyny_2002/
15,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/21063-pochti-bekha_1596/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/21063-pochti-bekha_1596/
15,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-khorosha-vsegda_1868/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/klassika-khorosha-vsegda_1868/
15,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/deshevo-praktichno-vechno_1410/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/deshevo-praktichno-vechno_1410/
15,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pervaia-liubov_1240/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/pervaia-liubov_1240/
15,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avtomobil-vsekh-vremen-i-narodov_1207/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avtomobil-vsekh-vremen-i-narodov_1207/
1,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/emotsiia-vperedi-mashiny_3973b135-5d2e-4047-83cf-3b205343a7b7/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/emotsiia-vperedi-mashiny_3973b135-5d2e-4047-83cf-3b205343a7b7/
1,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/kogda-net-deneg-a-ezdit-khochetsia_3966c820-4a0d-43d1-b5bb-4d946c526ef7/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/kogda-net-deneg-a-ezdit-khochetsia_3966c820-4a0d-43d1-b5bb-4d946c526ef7/
1,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shakha_15baaf3a-91f8-4b97-9504-de07d42440a2/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/shakha_15baaf3a-91f8-4b97-9504-de07d42440a2/
1,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moy-avto_477be2af-eb70-43d7-93f2-23d86e4b95f8/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moy-avto_477be2af-eb70-43d7-93f2-23d86e4b95f8/
1,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/chto-vechno-to-ne-bezuprechno_421f1d2a-5a12-4ddd-a8a3-3a728ec9be03/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/chto-vechno-to-ne-bezuprechno_421f1d2a-5a12-4ddd-a8a3-3a728ec9be03/
1,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avtovaz-dlia-vas_7625a4f1-022a-4608-84f4-3e53d01a09f7/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/avtovaz-dlia-vas_7625a4f1-022a-4608-84f4-3e53d01a09f7/
1,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/starshee-pokolenie-lady_3d696c61-384c-49ff-99d6-b5fc5cc7bb22/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/starshee-pokolenie-lady_3d696c61-384c-49ff-99d6-b5fc5cc7bb22/
1,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mashina-legenda_cfbb2720-7069-44e1-9f2a-c079c3b156d8/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/mashina-legenda_cfbb2720-7069-44e1-9f2a-c079c3b156d8/
1,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/liubimaia-shesterka_d689fec5-7fec-4def-8cbb-710db268d44f/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/liubimaia-shesterka_d689fec5-7fec-4def-8cbb-710db268d44f/
1,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_7cb6d137-a26a-43bc-9f88-931955745ab1/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106_7cb6d137-a26a-43bc-9f88-931955745ab1/
13,1,https://auto.ru/logbook/review/cars/vaz/2106/6257105/uchis-na-piaterki-i-goniay-na-shesterke_4008925/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/uchis-na-piaterki-i-goniay-na-shesterke_4008925/
13,2,https://auto.ru/logbook/review/cars/vaz/2106/6257105/sex-machine_4005981/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/sex-machine_4005981/
13,3,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-pervaia-liubov_4004869/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-2106-pervaia-liubov_4004869/
13,4,https://auto.ru/logbook/review/cars/vaz/2106/6257105/o-vaz-2106_4004340/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/o-vaz-2106_4004340/
13,5,https://auto.ru/logbook/review/cars/vaz/2106/6257105/nelomaiushchaiasia-shesterka_2846551/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/nelomaiushchaiasia-shesterka_2846551/
13,6,https://auto.ru/logbook/review/cars/vaz/2106/6257105/za-eti-dengi-luchshiy-avto-dlia-zhizni-i-tiuninga_2841757/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/za-eti-dengi-luchshiy-avto-dlia-zhizni-i-tiuninga_2841757/
13,7,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-ili-dobrotnaia-inomarka_2840165/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/vaz-ili-dobrotnaia-inomarka_2840165/
13,8,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zadumaytes_13415/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/zadumaytes_13415/
13,9,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moy-konstruktor_13264/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/moy-konstruktor_13264/
13,10,https://auto.ru/logbook/review/cars/vaz/2106/6257105/21065-dedushkin-variant-none-tuning_12575/,https://auto.ru/logbook/review/cars/vaz/2106/6257105/21065-dedushkin-variant-none-tuning_12575/
